method,seed,source_order,eval_task,report_task,split,nll,acc,acc_pct,ece,ece_pct,brier,infer_time_sec,infer_peak_alloc_gb,infer_peak_reserved_gb,train_time_sec,command_wall_time_sec,mc_samples,ensemble_members,ensemble_member_seeds,mc_std,tfb_beta
base,0,base,scienceqa_closedchoice_grade2_11,iid,test,0.4717,0.7833,78.33,0.0415,4.15,0.2948,10.73,14.57,16.37,,37.65,,,,,
base,0,base,scienceqa_closedchoice_grade12,grade12,ood,0.6157,0.7258,72.58,0.1073,10.73,0.3814,2.0,14.55,16.37,,37.65,,,,,
base,0,base,obqa,obqa,ood,0.6098,0.784,78.4,0.0733,7.33,0.3111,2.15,14.36,15.73,,37.65,,,,,
base,0,base,arc-c,arc-c,ood,0.3496,0.884,88.4,0.0605,6.05,0.1731,7.34,14.57,16.56,,37.65,,,,,
base,0,base,mmlu_science_high,mmlu_science_high,ood,0.5893,0.7861,78.61,0.044500000000000005,4.45,0.3011,5.57,14.8,17.96,,37.65,,,,,
base,0,base,mmlu_science_college,mmlu_science_college,ood,0.7707,0.6792,67.92,0.0814,8.14,0.4004,2.72,14.74,17.96,,37.65,,,,,
base,0,base,gpqa_main,gpqa_main,ood,1.6328,0.3147,31.47,0.24489999999999998,24.49,0.8439,7.14,15.15,19.4,,37.65,,,,,
blob_mean_order,0,order,scienceqa_closedchoice_grade2_11,iid,test,0.1465,0.9331,93.31,0.01,1.0,0.0889,13.26,14.57,21.89,349.33,955.6334664880014,0.0,,,,
blob_samp_order,0,order,scienceqa_closedchoice_grade2_11,iid,test,0.1462,0.9317,93.17,0.0123,1.23,0.0891,143.21,14.59,16.45,349.33,955.6334664880014,10.0,,,,
blob_mean_order,0,order,scienceqa_closedchoice_grade12,grade12,ood,0.2885,0.8870999999999999,88.71,0.0604,6.04,0.1632,2.49,14.56,16.45,349.33,955.6334664880014,0.0,,,,
blob_samp_order,0,order,scienceqa_closedchoice_grade12,grade12,ood,0.2871,0.8839,88.39,0.059699999999999996,5.97,0.1631,27.79,14.57,15.84,349.33,955.6334664880014,10.0,,,,
blob_mean_order,0,order,obqa,obqa,ood,0.356,0.882,88.2,0.0256,2.56,0.1698,2.95,14.38,15.84,349.33,955.6334664880014,0.0,,,,
blob_samp_order,0,order,obqa,obqa,ood,0.3534,0.878,87.8,0.0308,3.08,0.1688,31.87,14.39,15.23,349.33,955.6334664880014,10.0,,,,
blob_mean_order,0,order,arc-c,arc-c,ood,0.2528,0.9181,91.81,0.038900000000000004,3.89,0.1236,10.3,14.57,16.62,349.33,955.6334664880014,0.0,,,,
blob_samp_order,0,order,arc-c,arc-c,ood,0.2527,0.9164,91.64,0.036699999999999997,3.67,0.1238,103.56,14.59,16.68,349.33,955.6334664880014,10.0,,,,
blob_mean_order,0,order,mmlu_science_high,mmlu_science_high,ood,0.5472,0.8208,82.08,0.0622,6.22,0.2565,7.42,14.79,18.03,349.33,955.6334664880014,0.0,,,,
blob_samp_order,0,order,mmlu_science_high,mmlu_science_high,ood,0.5451,0.8238,82.38,0.0611,6.11,0.2552,79.06,14.81,18.1,349.33,955.6334664880014,10.0,,,,
blob_mean_order,0,order,mmlu_science_college,mmlu_science_college,ood,0.7841,0.7456999999999999,74.57,0.0993,9.93,0.3658,3.81,14.74,18.1,349.33,955.6334664880014,0.0,,,,
blob_samp_order,0,order,mmlu_science_college,mmlu_science_college,ood,0.7837,0.7514,75.14,0.0866,8.66,0.3664,40.38,14.76,16.6,349.33,955.6334664880014,10.0,,,,
blob_mean_order,0,order,gpqa_main,gpqa_main,ood,1.5986,0.34600000000000003,34.6,0.21969999999999998,21.97,0.7941,9.69,15.11,19.49,349.33,955.6334664880014,0.0,,,,
blob_samp_order,0,order,gpqa_main,gpqa_main,ood,1.5947,0.3482,34.82,0.2125,21.25,0.792,105.7,15.14,19.64,349.33,955.6334664880014,10.0,,,,
blob_mean_order,1,order,scienceqa_closedchoice_grade2_11,iid,test,0.1499,0.9317,93.17,0.018600000000000002,1.86,0.0905,10.03,14.57,21.75,303.42,778.0302730300027,0.0,,,,
blob_samp_order,1,order,scienceqa_closedchoice_grade2_11,iid,test,0.149,0.9320999999999999,93.21,0.016,1.6,0.0903,107.21,14.59,16.44,303.42,778.0302730300027,10.0,,,,
blob_mean_order,1,order,scienceqa_closedchoice_grade12,grade12,ood,0.2714,0.8968,89.68,0.057,5.7,0.1432,2.01,14.56,16.44,303.42,778.0302730300027,0.0,,,,
blob_samp_order,1,order,scienceqa_closedchoice_grade12,grade12,ood,0.2721,0.8968,89.68,0.0493,4.93,0.1434,21.48,14.57,15.84,303.42,778.0302730300027,10.0,,,,
blob_mean_order,1,order,obqa,obqa,ood,0.363,0.878,87.8,0.031400000000000004,3.14,0.1765,2.21,14.38,15.84,303.42,778.0302730300027,0.0,,,,
blob_samp_order,1,order,obqa,obqa,ood,0.3597,0.882,88.2,0.0308,3.08,0.1756,23.71,14.39,15.22,303.42,778.0302730300027,10.0,,,,
blob_mean_order,1,order,arc-c,arc-c,ood,0.2666,0.9147,91.47,0.039900000000000005,3.99,0.1279,7.27,14.57,16.61,303.42,778.0302730300027,0.0,,,,
blob_samp_order,1,order,arc-c,arc-c,ood,0.2652,0.9164,91.64,0.042199999999999994,4.22,0.1275,77.83,14.59,16.67,303.42,778.0302730300027,10.0,,,,
blob_mean_order,1,order,mmlu_science_high,mmlu_science_high,ood,0.5528,0.8162999999999999,81.63,0.0694,6.94,0.2583,5.35,14.79,18.03,303.42,778.0302730300027,0.0,,,,
blob_samp_order,1,order,mmlu_science_high,mmlu_science_high,ood,0.5516,0.8178,81.78,0.065,6.5,0.2582,57.2,14.81,18.1,303.42,778.0302730300027,10.0,,,,
blob_mean_order,1,order,mmlu_science_college,mmlu_science_college,ood,0.7909,0.7341,73.41,0.07980000000000001,7.98,0.3704,2.75,14.74,18.1,303.42,778.0302730300027,0.0,,,,
blob_samp_order,1,order,mmlu_science_college,mmlu_science_college,ood,0.7918,0.737,73.7,0.09140000000000001,9.14,0.3699,29.35,14.76,16.6,303.42,778.0302730300027,10.0,,,,
blob_mean_order,1,order,gpqa_main,gpqa_main,ood,1.6123,0.3527,35.27,0.2241,22.41,0.7943,7.15,15.11,19.49,303.42,778.0302730300027,0.0,,,,
blob_samp_order,1,order,gpqa_main,gpqa_main,ood,1.6077,0.3482,34.82,0.2212,22.12,0.7916,77.82,15.14,19.64,303.42,778.0302730300027,10.0,,,,
blob_mean_order,2,order,scienceqa_closedchoice_grade2_11,iid,test,0.1409,0.9301999999999999,93.02,0.0123,1.23,0.0878,9.97,14.57,21.75,307.52,763.4364026559924,0.0,,,,
blob_samp_order,2,order,scienceqa_closedchoice_grade2_11,iid,test,0.1407,0.9301999999999999,93.02,0.0169,1.69,0.0877,107.27,14.59,16.44,307.52,763.4364026559924,10.0,,,,
blob_mean_order,2,order,scienceqa_closedchoice_grade12,grade12,ood,0.2441,0.9065000000000001,90.65,0.045700000000000005,4.57,0.1331,2.01,14.56,16.44,307.52,763.4364026559924,0.0,,,,
blob_samp_order,2,order,scienceqa_closedchoice_grade12,grade12,ood,0.2443,0.9097,90.97,0.038599999999999995,3.86,0.1326,21.48,14.57,15.84,307.52,763.4364026559924,10.0,,,,
blob_mean_order,2,order,obqa,obqa,ood,0.3614,0.8859999999999999,88.6,0.0242,2.42,0.1707,2.22,14.38,15.84,307.52,763.4364026559924,0.0,,,,
blob_samp_order,2,order,obqa,obqa,ood,0.3594,0.8859999999999999,88.6,0.026000000000000002,2.6,0.1702,23.65,14.39,15.22,307.52,763.4364026559924,10.0,,,,
blob_mean_order,2,order,arc-c,arc-c,ood,0.2546,0.9181,91.81,0.038599999999999995,3.86,0.1225,7.26,14.57,16.61,307.52,763.4364026559924,0.0,,,,
blob_samp_order,2,order,arc-c,arc-c,ood,0.2535,0.9189,91.89,0.0378,3.78,0.1224,77.87,14.59,16.67,307.52,763.4364026559924,10.0,,,,
blob_mean_order,2,order,mmlu_science_high,mmlu_science_high,ood,0.5438,0.8283,82.83,0.0584,5.84,0.2524,5.37,14.79,18.03,307.52,763.4364026559924,0.0,,,,
blob_samp_order,2,order,mmlu_science_high,mmlu_science_high,ood,0.5424,0.8253,82.53,0.061,6.1,0.2529,57.45,14.81,18.1,307.52,763.4364026559924,10.0,,,,
blob_mean_order,2,order,mmlu_science_college,mmlu_science_college,ood,0.7821,0.7399,73.99,0.0747,7.47,0.3682,2.74,14.74,18.1,307.52,763.4364026559924,0.0,,,,
blob_samp_order,2,order,mmlu_science_college,mmlu_science_college,ood,0.7773,0.7456999999999999,74.57,0.0741,7.41,0.3663,29.63,14.76,16.6,307.52,763.4364026559924,10.0,,,,
blob_mean_order,2,order,gpqa_main,gpqa_main,ood,1.5828,0.34600000000000003,34.6,0.2075,20.75,0.7894,7.17,15.11,19.49,307.52,763.4364026559924,0.0,,,,
blob_samp_order,2,order,gpqa_main,gpqa_main,ood,1.5798,0.3371,33.71,0.2155,21.55,0.7878,78.43,15.14,19.64,307.52,763.4364026559924,10.0,,,,
blob_mean_order,3,order,scienceqa_closedchoice_grade2_11,iid,test,0.1539,0.9283,92.83,0.020099999999999996,2.01,0.0924,9.94,14.57,21.76,308.2,780.5211855149973,0.0,,,,
blob_samp_order,3,order,scienceqa_closedchoice_grade2_11,iid,test,0.1541,0.9301999999999999,93.02,0.0169,1.69,0.0923,106.87,14.59,16.44,308.2,780.5211855149973,10.0,,,,
blob_mean_order,3,order,scienceqa_closedchoice_grade12,grade12,ood,0.2821,0.9031999999999999,90.32,0.052300000000000006,5.23,0.1536,2.02,14.56,16.44,308.2,780.5211855149973,0.0,,,,
blob_samp_order,3,order,scienceqa_closedchoice_grade12,grade12,ood,0.2813,0.9065000000000001,90.65,0.0508,5.08,0.1541,21.38,14.57,15.84,308.2,780.5211855149973,10.0,,,,
blob_mean_order,3,order,obqa,obqa,ood,0.3576,0.884,88.4,0.0374,3.74,0.1702,2.21,14.38,15.84,308.2,780.5211855149973,0.0,,,,
blob_samp_order,3,order,obqa,obqa,ood,0.3571,0.88,88.0,0.042699999999999995,4.27,0.1693,23.58,14.39,15.22,308.2,780.5211855149973,10.0,,,,
blob_mean_order,3,order,arc-c,arc-c,ood,0.2716,0.9129999999999999,91.3,0.045899999999999996,4.59,0.1312,7.27,14.57,16.61,308.2,780.5211855149973,0.0,,,,
blob_samp_order,3,order,arc-c,arc-c,ood,0.2689,0.9120999999999999,91.21,0.0434,4.34,0.13,82.55,14.59,16.67,308.2,780.5211855149973,10.0,,,,
blob_mean_order,3,order,mmlu_science_high,mmlu_science_high,ood,0.5729,0.8208,82.08,0.0653,6.53,0.26,5.74,14.79,18.03,308.2,780.5211855149973,0.0,,,,
blob_samp_order,3,order,mmlu_science_high,mmlu_science_high,ood,0.5734,0.8117,81.17,0.0728,7.28,0.2608,61.08,14.81,18.1,308.2,780.5211855149973,10.0,,,,
blob_mean_order,3,order,mmlu_science_college,mmlu_science_college,ood,0.8064,0.7428,74.28,0.0908,9.08,0.3666,2.98,14.74,18.1,308.2,780.5211855149973,0.0,,,,
blob_samp_order,3,order,mmlu_science_college,mmlu_science_college,ood,0.8037,0.7514,75.14,0.0836,8.36,0.3654,31.54,14.76,16.6,308.2,780.5211855149973,10.0,,,,
blob_mean_order,3,order,gpqa_main,gpqa_main,ood,1.6171,0.3527,35.27,0.2143,21.43,0.7938,7.67,15.11,19.49,308.2,780.5211855149973,0.0,,,,
blob_samp_order,3,order,gpqa_main,gpqa_main,ood,1.6174,0.3527,35.27,0.2161,21.61,0.793,84.11,15.14,19.64,308.2,780.5211855149973,10.0,,,,
blob_mean_order,4,order,scienceqa_closedchoice_grade2_11,iid,test,0.1472,0.9320999999999999,93.21,0.016200000000000003,1.62,0.09,11.12,14.57,21.96,346.33,1013.0661008710013,0.0,,,,
blob_samp_order,4,order,scienceqa_closedchoice_grade2_11,iid,test,0.1473,0.9301999999999999,93.02,0.014499999999999999,1.45,0.0898,118.71,14.59,16.44,346.33,1013.0661008710013,10.0,,,,
blob_mean_order,4,order,scienceqa_closedchoice_grade12,grade12,ood,0.2635,0.9065000000000001,90.65,0.0493,4.93,0.1473,2.22,14.56,16.44,346.33,1013.0661008710013,0.0,,,,
blob_samp_order,4,order,scienceqa_closedchoice_grade12,grade12,ood,0.2633,0.9031999999999999,90.32,0.0466,4.66,0.1466,23.82,14.58,15.84,346.33,1013.0661008710013,10.0,,,,
blob_mean_order,4,order,obqa,obqa,ood,0.3378,0.89,89.0,0.0403,4.03,0.1609,2.43,14.38,15.84,346.33,1013.0661008710013,0.0,,,,
blob_samp_order,4,order,obqa,obqa,ood,0.3369,0.8959999999999999,89.6,0.0325,3.25,0.1609,26.31,14.39,15.22,346.33,1013.0661008710013,10.0,,,,
blob_mean_order,4,order,arc-c,arc-c,ood,0.2596,0.9120999999999999,91.21,0.0431,4.31,0.1272,7.99,14.57,16.61,346.33,1013.0661008710013,0.0,,,,
blob_samp_order,4,order,arc-c,arc-c,ood,0.2587,0.9147,91.47,0.042800000000000005,4.28,0.1269,86.44,14.59,16.67,346.33,1013.0661008710013,10.0,,,,
blob_mean_order,4,order,mmlu_science_high,mmlu_science_high,ood,0.5539,0.8193,81.93,0.0692,6.92,0.2608,5.98,14.79,18.03,346.33,1013.0661008710013,0.0,,,,
blob_samp_order,4,order,mmlu_science_high,mmlu_science_high,ood,0.5516,0.8208,82.08,0.0623,6.23,0.2596,63.66,14.81,18.1,346.33,1013.0661008710013,10.0,,,,
blob_mean_order,4,order,mmlu_science_college,mmlu_science_college,ood,0.7639,0.7399,73.99,0.08449999999999999,8.45,0.3631,3.05,14.74,18.1,346.33,1013.0661008710013,0.0,,,,
blob_samp_order,4,order,mmlu_science_college,mmlu_science_college,ood,0.7647,0.7486,74.86,0.0732,7.32,0.363,32.81,14.76,16.6,346.33,1013.0661008710013,10.0,,,,
blob_mean_order,4,order,gpqa_main,gpqa_main,ood,1.5987,0.3594,35.94,0.2155,21.55,0.7922,7.97,15.11,19.49,346.33,1013.0661008710013,0.0,,,,
blob_samp_order,4,order,gpqa_main,gpqa_main,ood,1.6004,0.3504,35.04,0.2144,21.44,0.7926,86.85,15.14,19.64,346.33,1013.0661008710013,10.0,,,,
ensemble_order,0,order,scienceqa_closedchoice_grade2_11,iid,test,0.156,0.9423,94.23,0.030699999999999998,3.07,0.0803,58.12,17.73,24.95,5261.063974451001,277.85858110200206,,5.0,"0,1,2,3,4",,
ensemble_order,0,order,scienceqa_closedchoice_grade12,grade12,ood,0.3041,0.9323,93.23,0.0473,4.73,0.1053,13.97,16.56,24.95,5261.063974451001,277.85858110200206,,5.0,"0,1,2,3,4",,
ensemble_order,0,order,obqa,obqa,ood,0.4769,0.878,87.8,0.07519999999999999,7.52,0.1854,16.44,17.12,19.32,5261.063974451001,277.85858110200206,,5.0,"0,1,2,3,4",,
ensemble_order,0,order,arc-c,arc-c,ood,0.3751,0.9181,91.81,0.06,6.0,0.1404,43.8,17.38,23.14,5261.063974451001,277.85858110200206,,5.0,"0,1,2,3,4",,
ensemble_order,0,order,mmlu_science_high,mmlu_science_high,ood,0.7542,0.8101999999999999,81.02,0.12279999999999999,12.28,0.2914,36.82,18.47,23.14,5261.063974451001,277.85858110200206,,5.0,"0,1,2,3,4",,
ensemble_order,0,order,mmlu_science_college,mmlu_science_college,ood,1.0187,0.7428,74.28,0.1396,13.96,0.4041,20.03,16.97,22.51,5261.063974451001,277.85858110200206,,5.0,"0,1,2,3,4",,
ensemble_order,0,order,gpqa_main,gpqa_main,ood,1.9346,0.3705,37.05,0.324,32.4,0.877,45.81,20.33,26.49,5261.063974451001,277.85858110200206,,5.0,"0,1,2,3,4",,
ensemble_order,1,order,scienceqa_closedchoice_grade2_11,iid,test,0.1579,0.9409000000000001,94.09,0.0319,3.19,0.0826,57.28,17.73,24.95,4952.835779344983,276.84174828500545,,5.0,"5,6,7,8,9",,
ensemble_order,1,order,scienceqa_closedchoice_grade12,grade12,ood,0.2939,0.9355,93.55,0.0513,5.13,0.1089,13.97,16.56,24.95,4952.835779344983,276.84174828500545,,5.0,"5,6,7,8,9",,
ensemble_order,1,order,obqa,obqa,ood,0.4894,0.884,88.4,0.0729,7.29,0.1842,16.68,17.12,19.32,4952.835779344983,276.84174828500545,,5.0,"5,6,7,8,9",,
ensemble_order,1,order,arc-c,arc-c,ood,0.388,0.9164,91.64,0.061799999999999994,6.18,0.1427,44.87,17.38,23.14,4952.835779344983,276.84174828500545,,5.0,"5,6,7,8,9",,
ensemble_order,1,order,mmlu_science_high,mmlu_science_high,ood,0.7978,0.8057,80.57,0.12960000000000002,12.96,0.3015,37.54,18.47,23.14,4952.835779344983,276.84174828500545,,5.0,"5,6,7,8,9",,
ensemble_order,1,order,mmlu_science_college,mmlu_science_college,ood,1.0536,0.7399,73.99,0.1549,15.49,0.4085,20.2,16.97,22.51,4952.835779344983,276.84174828500545,,5.0,"5,6,7,8,9",,
ensemble_order,1,order,gpqa_main,gpqa_main,ood,1.9587,0.3728,37.28,0.3369,33.69,0.8847,45.28,20.33,26.49,4952.835779344983,276.84174828500545,,5.0,"5,6,7,8,9",,
ensemble_order,2,order,scienceqa_closedchoice_grade2_11,iid,test,0.1648,0.9404,94.04,0.032799999999999996,3.28,0.0846,57.3,17.73,24.95,5220.489651042983,279.17535243601014,,5.0,"10,11,12,13,14",,
ensemble_order,2,order,scienceqa_closedchoice_grade12,grade12,ood,0.313,0.9355,93.55,0.0579,5.79,0.1086,14.41,16.56,24.95,5220.489651042983,279.17535243601014,,5.0,"10,11,12,13,14",,
ensemble_order,2,order,obqa,obqa,ood,0.5108,0.882,88.2,0.07730000000000001,7.73,0.1889,16.71,17.12,19.32,5220.489651042983,279.17535243601014,,5.0,"10,11,12,13,14",,
ensemble_order,2,order,arc-c,arc-c,ood,0.4022,0.9164,91.64,0.06559999999999999,6.56,0.1443,44.29,17.38,23.14,5220.489651042983,279.17535243601014,,5.0,"10,11,12,13,14",,
ensemble_order,2,order,mmlu_science_high,mmlu_science_high,ood,0.8108,0.8133,81.33,0.1294,12.94,0.2982,37.58,18.47,23.14,5220.489651042983,279.17535243601014,,5.0,"10,11,12,13,14",,
ensemble_order,2,order,mmlu_science_college,mmlu_science_college,ood,1.0639,0.7486,74.86,0.1524,15.24,0.4046,20.21,16.97,22.51,5220.489651042983,279.17535243601014,,5.0,"10,11,12,13,14",,
ensemble_order,2,order,gpqa_main,gpqa_main,ood,1.9754,0.3616,36.16,0.33659999999999995,33.66,0.8887,45.5,20.33,26.49,5220.489651042983,279.17535243601014,,5.0,"10,11,12,13,14",,
ensemble_order,3,order,scienceqa_closedchoice_grade2_11,iid,test,0.1603,0.9433,94.33,0.0315,3.15,0.0831,63.06,17.73,24.95,4736.006720457997,306.5949302270019,,5.0,"15,16,17,18,19",,
ensemble_order,3,order,scienceqa_closedchoice_grade12,grade12,ood,0.2962,0.9355,93.55,0.049100000000000005,4.91,0.1096,15.74,16.56,24.95,4736.006720457997,306.5949302270019,,5.0,"15,16,17,18,19",,
ensemble_order,3,order,obqa,obqa,ood,0.4995,0.89,89.0,0.0783,7.83,0.1905,19.07,17.12,19.32,4736.006720457997,306.5949302270019,,5.0,"15,16,17,18,19",,
ensemble_order,3,order,arc-c,arc-c,ood,0.3991,0.9138,91.38,0.0645,6.45,0.145,50.01,17.38,23.14,4736.006720457997,306.5949302270019,,5.0,"15,16,17,18,19",,
ensemble_order,3,order,mmlu_science_high,mmlu_science_high,ood,0.7862,0.8117,81.17,0.1222,12.22,0.2957,42.88,18.47,23.14,4736.006720457997,306.5949302270019,,5.0,"15,16,17,18,19",,
ensemble_order,3,order,mmlu_science_college,mmlu_science_college,ood,1.0416,0.737,73.7,0.1551,15.51,0.4111,23.06,16.97,22.51,4736.006720457997,306.5949302270019,,5.0,"15,16,17,18,19",,
ensemble_order,3,order,gpqa_main,gpqa_main,ood,1.9637,0.3616,36.16,0.3298,32.98,0.8853,52.24,20.33,26.49,4736.006720457997,306.5949302270019,,5.0,"15,16,17,18,19",,
ensemble_order,4,order,scienceqa_closedchoice_grade2_11,iid,test,0.1501,0.9409000000000001,94.09,0.0318,3.18,0.0793,68.52,17.73,24.95,4667.857626301993,327.27117715500935,,5.0,"20,21,22,23,24",,
ensemble_order,4,order,scienceqa_closedchoice_grade12,grade12,ood,0.2791,0.9323,93.23,0.0493,4.93,0.1009,17.21,16.56,24.95,4667.857626301993,327.27117715500935,,5.0,"20,21,22,23,24",,
ensemble_order,4,order,obqa,obqa,ood,0.4835,0.872,87.2,0.0805,8.05,0.1905,20.66,17.12,19.32,4667.857626301993,327.27117715500935,,5.0,"20,21,22,23,24",,
ensemble_order,4,order,arc-c,arc-c,ood,0.3993,0.9206,92.06,0.064,6.4,0.1429,54.05,17.38,23.14,4667.857626301993,327.27117715500935,,5.0,"20,21,22,23,24",,
ensemble_order,4,order,mmlu_science_high,mmlu_science_high,ood,0.791,0.8133,81.33,0.12390000000000001,12.39,0.2996,43.63,18.47,23.14,4667.857626301993,327.27117715500935,,5.0,"20,21,22,23,24",,
ensemble_order,4,order,mmlu_science_college,mmlu_science_college,ood,1.054,0.7399,73.99,0.1474,14.74,0.4101,24.65,16.97,22.51,4667.857626301993,327.27117715500935,,5.0,"20,21,22,23,24",,
ensemble_order,4,order,gpqa_main,gpqa_main,ood,1.9491,0.3638,36.38,0.3264,32.64,0.8762,55.98,20.33,26.49,4667.857626301993,327.27117715500935,,5.0,"20,21,22,23,24",,
map_order,0,order,scienceqa_closedchoice_grade2_11,iid,test,0.1963,0.9375,93.75,0.0416,4.16,0.0941,12.13,17.74,24.76,1001.970090965,72.4397953810003,,,,,
map_order,0,order,scienceqa_closedchoice_grade12,grade12,ood,0.3454,0.9323,93.23,0.056799999999999996,5.68,0.1199,2.65,16.56,24.76,1001.970090965,72.4397953810003,,,,,
map_order,0,order,obqa,obqa,ood,0.5814,0.858,85.8,0.1038,10.38,0.2218,3.18,17.12,19.32,1001.970090965,72.4397953810003,,,,,
