method,seed,source_order,eval_task,report_task,split,nll,acc,acc_pct,ece,ece_pct,brier,infer_time_sec,infer_peak_alloc_gb,infer_peak_reserved_gb,train_time_sec,command_wall_time_sec,mc_samples,ensemble_members,ensemble_member_seeds,mc_std,tfb_beta
map_order,0,order,arc-c,arc-c,ood,0.4169,0.9155,91.55,0.0672,6.72,0.1501,8.75,17.39,23.14,1001.970090965,72.4397953810003,,,,,
map_order,0,order,mmlu_science_high,mmlu_science_high,ood,0.8085,0.7967,79.67,0.1465,14.65,0.3162,7.92,18.47,23.14,1001.970090965,72.4397953810003,,,,,
map_order,0,order,mmlu_science_college,mmlu_science_college,ood,1.0219,0.7399,73.99,0.1552,15.52,0.4048,4.03,16.97,22.51,1001.970090965,72.4397953810003,,,,,
map_order,0,order,gpqa_main,gpqa_main,ood,1.9431,0.3549,35.49,0.34509999999999996,34.51,0.8899,9.03,20.33,26.49,1001.970090965,72.4397953810003,,,,,
map_order,1,order,scienceqa_closedchoice_grade2_11,iid,test,0.1761,0.9443,94.43,0.0337,3.37,0.0827,11.85,17.74,24.76,1077.9850293239997,73.55731632900097,,,,,
map_order,1,order,scienceqa_closedchoice_grade12,grade12,ood,0.3197,0.9451999999999999,94.52,0.053099999999999994,5.31,0.1007,2.75,16.56,24.76,1077.9850293239997,73.55731632900097,,,,,
map_order,1,order,obqa,obqa,ood,0.5539,0.884,88.4,0.0908,9.08,0.1989,3.32,17.12,19.32,1077.9850293239997,73.55731632900097,,,,,
map_order,1,order,arc-c,arc-c,ood,0.4082,0.9231999999999999,92.32,0.0629,6.29,0.139,8.85,17.39,23.14,1077.9850293239997,73.55731632900097,,,,,
map_order,1,order,mmlu_science_high,mmlu_science_high,ood,0.8566,0.8133,81.33,0.1334,13.34,0.3072,7.6,18.47,23.14,1077.9850293239997,73.55731632900097,,,,,
map_order,1,order,mmlu_science_college,mmlu_science_college,ood,1.1055,0.7341,73.41,0.17739999999999997,17.74,0.4261,3.93,16.97,22.51,1077.9850293239997,73.55731632900097,,,,,
map_order,1,order,gpqa_main,gpqa_main,ood,2.035,0.3661,36.61,0.3407,34.07,0.8948,8.72,20.33,26.49,1077.9850293239997,73.55731632900097,,,,,
map_order,2,order,scienceqa_closedchoice_grade2_11,iid,test,0.1803,0.9423,94.23,0.0359,3.59,0.0853,13.64,17.74,24.76,1021.9537413929993,81.98683110999991,,,,,
map_order,2,order,scienceqa_closedchoice_grade12,grade12,ood,0.3463,0.9323,93.23,0.0571,5.71,0.1167,3.61,16.56,24.76,1021.9537413929993,81.98683110999991,,,,,
map_order,2,order,obqa,obqa,ood,0.5609,0.88,88.0,0.0891,8.91,0.2037,4.04,17.12,19.32,1021.9537413929993,81.98683110999991,,,,,
map_order,2,order,arc-c,arc-c,ood,0.4156,0.9164,91.64,0.0664,6.64,0.1457,10.53,17.39,23.14,1021.9537413929993,81.98683110999991,,,,,
map_order,2,order,mmlu_science_high,mmlu_science_high,ood,0.8231,0.8162999999999999,81.63,0.128,12.8,0.3027,9.14,18.47,23.14,1021.9537413929993,81.98683110999991,,,,,
map_order,2,order,mmlu_science_college,mmlu_science_college,ood,1.0996,0.7312000000000001,73.12,0.1589,15.89,0.4172,4.44,16.97,22.51,1021.9537413929993,81.98683110999991,,,,,
map_order,2,order,gpqa_main,gpqa_main,ood,1.9848,0.3728,37.28,0.3197,31.97,0.8889,10.23,20.33,26.49,1021.9537413929993,81.98683110999991,,,,,
map_order,3,order,scienceqa_closedchoice_grade2_11,iid,test,0.1881,0.9443,94.43,0.035699999999999996,3.57,0.0864,13.45,17.74,24.76,1058.2935941249998,78.79617509800119,,,,,
map_order,3,order,scienceqa_closedchoice_grade12,grade12,ood,0.3411,0.9323,93.23,0.059699999999999996,5.97,0.1202,3.31,16.56,24.76,1058.2935941249998,78.79617509800119,,,,,
map_order,3,order,obqa,obqa,ood,0.5492,0.884,88.4,0.0922,9.22,0.2013,3.77,17.12,19.32,1058.2935941249998,78.79617509800119,,,,,
map_order,3,order,arc-c,arc-c,ood,0.4229,0.9120999999999999,91.21,0.0719,7.19,0.1525,10.24,17.39,23.14,1058.2935941249998,78.79617509800119,,,,,
map_order,3,order,mmlu_science_high,mmlu_science_high,ood,0.8076,0.8117,81.17,0.1309,13.09,0.3016,8.45,18.47,23.14,1058.2935941249998,78.79617509800119,,,,,
map_order,3,order,mmlu_science_college,mmlu_science_college,ood,1.0384,0.7312000000000001,73.12,0.16519999999999999,16.52,0.4105,4.57,16.97,22.51,1058.2935941249998,78.79617509800119,,,,,
map_order,3,order,gpqa_main,gpqa_main,ood,1.9855,0.3728,37.28,0.3431,34.31,0.8962,10.21,20.33,26.49,1058.2935941249998,78.79617509800119,,,,,
map_order,4,order,scienceqa_closedchoice_grade2_11,iid,test,0.1997,0.9399,93.99,0.0403,4.03,0.0909,14.36,17.74,24.76,1100.861518644002,89.16272831000242,,,,,
map_order,4,order,scienceqa_closedchoice_grade12,grade12,ood,0.3424,0.9355,93.55,0.0652,6.52,0.1223,3.45,16.56,24.76,1100.861518644002,89.16272831000242,,,,,
map_order,4,order,obqa,obqa,ood,0.5769,0.8740000000000001,87.4,0.0946,9.46,0.2121,4.42,17.12,19.32,1100.861518644002,89.16272831000242,,,,,
map_order,4,order,arc-c,arc-c,ood,0.4352,0.9138,91.38,0.0702,7.02,0.1539,11.48,17.39,23.14,1100.861518644002,89.16272831000242,,,,,
map_order,4,order,mmlu_science_high,mmlu_science_high,ood,0.8051,0.8223,82.23,0.129,12.9,0.2988,9.56,18.47,23.14,1100.861518644002,89.16272831000242,,,,,
map_order,4,order,mmlu_science_college,mmlu_science_college,ood,1.0269,0.7312000000000001,73.12,0.15130000000000002,15.13,0.4158,5.06,16.97,22.51,1100.861518644002,89.16272831000242,,,,,
map_order,4,order,gpqa_main,gpqa_main,ood,1.9614,0.3504,35.04,0.3344,33.44,0.8841,11.36,20.33,26.49,1100.861518644002,89.16272831000242,,,,,
map_random,0,random,scienceqa_closedchoice_grade2_11,iid,test,0.1804,0.9451999999999999,94.52,0.0347,3.47,0.0856,12.38,17.74,24.76,1017.7378999400025,72.97840607400212,,,,,
map_random,0,random,scienceqa_closedchoice_grade12,grade12,ood,0.369,0.9323,93.23,0.0552,5.52,0.1177,2.97,16.56,24.76,1017.7378999400025,72.97840607400212,,,,,
map_random,0,random,obqa,obqa,ood,0.6438,0.8759999999999999,87.6,0.1013,10.13,0.2195,3.51,17.12,19.32,1017.7378999400025,72.97840607400212,,,,,
map_random,0,random,arc-c,arc-c,ood,0.451,0.9164,91.64,0.0706,7.06,0.1532,9.26,17.39,23.14,1017.7378999400025,72.97840607400212,,,,,
map_random,0,random,mmlu_science_high,mmlu_science_high,ood,0.8742,0.8042,80.42,0.1477,14.77,0.3175,7.78,18.47,23.14,1017.7378999400025,72.97840607400212,,,,,
map_random,0,random,mmlu_science_college,mmlu_science_college,ood,1.1547,0.7312000000000001,73.12,0.172,17.2,0.4339,4.17,16.97,22.51,1017.7378999400025,72.97840607400212,,,,,
map_random,0,random,gpqa_main,gpqa_main,ood,2.101,0.3661,36.61,0.3467,34.67,0.9103,9.52,20.33,26.49,1017.7378999400025,72.97840607400212,,,,,
map_random,1,random,scienceqa_closedchoice_grade2_11,iid,test,0.1917,0.9443,94.43,0.0361,3.61,0.0853,12.12,17.74,24.76,1006.495494068,71.81702422499802,,,,,
map_random,1,random,scienceqa_closedchoice_grade12,grade12,ood,0.346,0.9258,92.58,0.066,6.6,0.128,2.9,16.56,24.76,1006.495494068,71.81702422499802,,,,,
map_random,1,random,obqa,obqa,ood,0.6631,0.8740000000000001,87.4,0.1024,10.24,0.2266,3.49,17.12,19.32,1006.495494068,71.81702422499802,,,,,
map_random,1,random,arc-c,arc-c,ood,0.4774,0.9104000000000001,91.04,0.0766,7.66,0.1608,9.2,17.39,23.14,1006.495494068,71.81702422499802,,,,,
map_random,1,random,mmlu_science_high,mmlu_science_high,ood,0.8601,0.8087000000000001,80.87,0.13849999999999998,13.85,0.3131,7.75,18.47,23.14,1006.495494068,71.81702422499802,,,,,
map_random,1,random,mmlu_science_college,mmlu_science_college,ood,1.1059,0.7225,72.25,0.16690000000000002,16.69,0.4309,4.15,16.97,22.51,1006.495494068,71.81702422499802,,,,,
map_random,1,random,gpqa_main,gpqa_main,ood,2.0731,0.3661,36.61,0.3332,33.32,0.9038,9.33,20.33,26.49,1006.495494068,71.81702422499802,,,,,
map_random,2,random,scienceqa_closedchoice_grade2_11,iid,test,0.1862,0.9462,94.62,0.035699999999999996,3.57,0.0855,12.27,17.74,24.76,997.5108977260024,73.7126589440013,,,,,
map_random,2,random,scienceqa_closedchoice_grade12,grade12,ood,0.322,0.9387000000000001,93.87,0.059500000000000004,5.95,0.1155,2.75,16.56,24.76,997.5108977260024,73.7126589440013,,,,,
map_random,2,random,obqa,obqa,ood,0.6754,0.866,86.6,0.10880000000000001,10.88,0.2351,3.5,17.12,19.32,997.5108977260024,73.7126589440013,,,,,
map_random,2,random,arc-c,arc-c,ood,0.4797,0.9147,91.47,0.0759,7.59,0.1584,9.25,17.39,23.14,997.5108977260024,73.7126589440013,,,,,
map_random,2,random,mmlu_science_high,mmlu_science_high,ood,0.8942,0.8148000000000001,81.48,0.1369,13.69,0.3139,7.98,18.47,23.14,997.5108977260024,73.7126589440013,,,,,
map_random,2,random,mmlu_science_college,mmlu_science_college,ood,1.1663,0.7197,71.97,0.172,17.2,0.4384,4.08,16.97,22.51,997.5108977260024,73.7126589440013,,,,,
map_random,2,random,gpqa_main,gpqa_main,ood,2.1084,0.3594,35.94,0.36340000000000006,36.34,0.916,9.32,20.33,26.49,997.5108977260024,73.7126589440013,,,,,
map_random,3,random,scienceqa_closedchoice_grade2_11,iid,test,0.1777,0.9476,94.76,0.0327,3.27,0.0802,12.21,17.74,24.76,995.8687731009995,76.06505560499863,,,,,
map_random,3,random,scienceqa_closedchoice_grade12,grade12,ood,0.3587,0.9355,93.55,0.056100000000000004,5.61,0.1158,2.91,16.56,24.76,995.8687731009995,76.06505560499863,,,,,
map_random,3,random,obqa,obqa,ood,0.6731,0.8640000000000001,86.4,0.1116,11.16,0.238,3.48,17.12,19.32,995.8687731009995,76.06505560499863,,,,,
map_random,3,random,arc-c,arc-c,ood,0.4591,0.9164,91.64,0.0708,7.08,0.1556,9.29,17.39,23.14,995.8687731009995,76.06505560499863,,,,,
map_random,3,random,mmlu_science_high,mmlu_science_high,ood,0.8957,0.8027,80.27,0.1483,14.83,0.3259,7.78,18.47,23.14,995.8687731009995,76.06505560499863,,,,,
map_random,3,random,mmlu_science_college,mmlu_science_college,ood,1.1177,0.7225,72.25,0.1766,17.66,0.4384,4.16,16.97,22.51,995.8687731009995,76.06505560499863,,,,,
map_random,3,random,gpqa_main,gpqa_main,ood,2.096,0.3616,36.16,0.36460000000000004,36.46,0.9253,9.46,20.33,26.49,995.8687731009995,76.06505560499863,,,,,
map_random,4,random,scienceqa_closedchoice_grade2_11,iid,test,0.1977,0.9423,94.23,0.0417,4.17,0.09,14.08,17.74,24.76,1115.540393149,84.5180772269996,,,,,
map_random,4,random,scienceqa_closedchoice_grade12,grade12,ood,0.3279,0.9387000000000001,93.87,0.051100000000000007,5.11,0.1043,3.38,16.56,24.76,1115.540393149,84.5180772269996,,,,,
map_random,4,random,obqa,obqa,ood,0.6565,0.866,86.6,0.1112,11.12,0.2361,4.4,17.12,19.32,1115.540393149,84.5180772269996,,,,,
map_random,4,random,arc-c,arc-c,ood,0.4516,0.9172,91.72,0.0702,7.02,0.1526,11.0,17.39,23.14,1115.540393149,84.5180772269996,,,,,
map_random,4,random,mmlu_science_high,mmlu_science_high,ood,0.9144,0.8057,80.57,0.1524,15.24,0.3323,9.22,18.47,23.14,1115.540393149,84.5180772269996,,,,,
map_random,4,random,mmlu_science_college,mmlu_science_college,ood,1.1787,0.711,71.1,0.1869,18.69,0.4508,4.96,16.97,22.51,1115.540393149,84.5180772269996,,,,,
map_random,4,random,gpqa_main,gpqa_main,ood,2.0711,0.3482,34.82,0.3583,35.83,0.9167,11.2,20.33,26.49,1115.540393149,84.5180772269996,,,,,
map_reverse,0,reverse,scienceqa_closedchoice_grade2_11,iid,test,0.1726,0.951,95.1,0.03,3.0,0.0774,14.59,17.74,24.76,1142.1481415770031,88.57826475399997,,,,,
map_reverse,0,reverse,scienceqa_closedchoice_grade12,grade12,ood,0.355,0.9129,91.29,0.0727,7.27,0.1321,3.61,16.56,24.76,1142.1481415770031,88.57826475399997,,,,,
map_reverse,0,reverse,obqa,obqa,ood,0.6205,0.8759999999999999,87.6,0.09179999999999999,9.18,0.2202,4.37,17.12,19.32,1142.1481415770031,88.57826475399997,,,,,
map_reverse,0,reverse,arc-c,arc-c,ood,0.41,0.9240999999999999,92.41,0.0644,6.44,0.1413,11.37,17.39,23.14,1142.1481415770031,88.57826475399997,,,,,
map_reverse,0,reverse,mmlu_science_high,mmlu_science_high,ood,0.8359,0.8193,81.93,0.1263,12.63,0.3048,9.31,18.47,23.14,1142.1481415770031,88.57826475399997,,,,,
map_reverse,0,reverse,mmlu_science_college,mmlu_science_college,ood,1.1483,0.7168000000000001,71.68,0.1791,17.91,0.433,5.08,16.97,22.51,1142.1481415770031,88.57826475399997,,,,,
map_reverse,0,reverse,gpqa_main,gpqa_main,ood,2.0155,0.3482,34.82,0.34759999999999996,34.76,0.8914,11.65,20.33,26.49,1142.1481415770031,88.57826475399997,,,,,
map_reverse,1,reverse,scienceqa_closedchoice_grade2_11,iid,test,0.1769,0.9472,94.72,0.032,3.2,0.0788,15.72,17.74,24.76,1205.8251285810002,94.63570971300214,,,,,
map_reverse,1,reverse,scienceqa_closedchoice_grade12,grade12,ood,0.3214,0.9484,94.84,0.0506,5.06,0.0992,3.9,16.56,24.76,1205.8251285810002,94.63570971300214,,,,,
map_reverse,1,reverse,obqa,obqa,ood,0.6015,0.88,88.0,0.0942,9.42,0.2163,4.49,17.12,19.32,1205.8251285810002,94.63570971300214,,,,,
map_reverse,1,reverse,arc-c,arc-c,ood,0.4404,0.9155,91.55,0.0691,6.91,0.1509,12.02,17.39,23.14,1205.8251285810002,94.63570971300214,,,,,
map_reverse,1,reverse,mmlu_science_high,mmlu_science_high,ood,0.8384,0.8162999999999999,81.63,0.1368,13.68,0.3068,10.48,18.47,23.14,1205.8251285810002,94.63570971300214,,,,,
map_reverse,1,reverse,mmlu_science_college,mmlu_science_college,ood,1.1165,0.7283,72.83,0.19149999999999998,19.15,0.4329,5.53,16.97,22.51,1205.8251285810002,94.63570971300214,,,,,
map_reverse,1,reverse,gpqa_main,gpqa_main,ood,2.026,0.35710000000000003,35.71,0.354,35.4,0.8989,12.17,20.33,26.49,1205.8251285810002,94.63570971300214,,,,,
map_reverse,2,reverse,scienceqa_closedchoice_grade2_11,iid,test,0.1562,0.9515,95.15,0.0271,2.71,0.07,12.65,17.74,24.76,1027.7777820970005,77.85540842199771,,,,,
map_reverse,2,reverse,scienceqa_closedchoice_grade12,grade12,ood,0.3577,0.9355,93.55,0.0576,5.76,0.1176,3.0,16.56,24.76,1027.7777820970005,77.85540842199771,,,,,
map_reverse,2,reverse,obqa,obqa,ood,0.6301,0.8740000000000001,87.4,0.09390000000000001,9.39,0.2214,3.62,17.12,19.32,1027.7777820970005,77.85540842199771,,,,,
map_reverse,2,reverse,arc-c,arc-c,ood,0.4614,0.9231999999999999,92.32,0.0684,6.84,0.1466,9.51,17.39,23.14,1027.7777820970005,77.85540842199771,,,,,
map_reverse,2,reverse,mmlu_science_high,mmlu_science_high,ood,0.8918,0.8117,81.17,0.14029999999999998,14.03,0.3077,8.02,18.47,23.14,1027.7777820970005,77.85540842199771,,,,,
map_reverse,2,reverse,mmlu_science_college,mmlu_science_college,ood,1.1701,0.7341,73.41,0.1629,16.29,0.4211,4.31,16.97,22.51,1027.7777820970005,77.85540842199771,,,,,
map_reverse,2,reverse,gpqa_main,gpqa_main,ood,2.0845,0.3638,36.38,0.3346,33.46,0.8921,9.66,20.33,26.49,1027.7777820970005,77.85540842199771,,,,,
map_reverse,3,reverse,scienceqa_closedchoice_grade2_11,iid,test,0.1595,0.9490999999999999,94.91,0.029500000000000002,2.95,0.0761,12.39,17.74,24.76,1005.1063646879993,78.02707047500007,,,,,
map_reverse,3,reverse,scienceqa_closedchoice_grade12,grade12,ood,0.3202,0.9323,93.23,0.0605,6.05,0.1155,2.97,16.56,24.76,1005.1063646879993,78.02707047500007,,,,,
map_reverse,3,reverse,obqa,obqa,ood,0.5592,0.882,88.2,0.0943,9.43,0.215,3.6,17.12,19.32,1005.1063646879993,78.02707047500007,,,,,
map_reverse,3,reverse,arc-c,arc-c,ood,0.4384,0.9189,91.89,0.0692,6.92,0.1483,9.31,17.39,23.14,1005.1063646879993,78.02707047500007,,,,,
map_reverse,3,reverse,mmlu_science_high,mmlu_science_high,ood,0.8276,0.8268000000000001,82.68,0.12359999999999999,12.36,0.2943,7.78,18.47,23.14,1005.1063646879993,78.02707047500007,,,,,
map_reverse,3,reverse,mmlu_science_college,mmlu_science_college,ood,1.1877,0.7081000000000001,70.81,0.1894,18.94,0.4438,4.3,16.97,22.51,1005.1063646879993,78.02707047500007,,,,,
map_reverse,3,reverse,gpqa_main,gpqa_main,ood,2.0295,0.34600000000000003,34.6,0.35609999999999997,35.61,0.8953,9.49,20.33,26.49,1005.1063646879993,78.02707047500007,,,,,
map_reverse,4,reverse,scienceqa_closedchoice_grade2_11,iid,test,0.1718,0.9438,94.38,0.036000000000000004,3.6,0.0836,12.37,17.74,24.76,1014.5452342400022,74.49023194799884,,,,,
map_reverse,4,reverse,scienceqa_closedchoice_grade12,grade12,ood,0.3003,0.9451999999999999,94.52,0.051100000000000007,5.11,0.102,2.92,16.56,24.76,1014.5452342400022,74.49023194799884,,,,,
map_reverse,4,reverse,obqa,obqa,ood,0.5807,0.8759999999999999,87.6,0.0955,9.55,0.2165,3.57,17.12,19.32,1014.5452342400022,74.49023194799884,,,,,
map_reverse,4,reverse,arc-c,arc-c,ood,0.4379,0.9087000000000001,90.87,0.07440000000000001,7.44,0.1558,9.44,17.39,23.14,1014.5452342400022,74.49023194799884,,,,,
map_reverse,4,reverse,mmlu_science_high,mmlu_science_high,ood,0.818,0.8162999999999999,81.63,0.1274,12.74,0.3038,7.8,18.47,23.14,1014.5452342400022,74.49023194799884,,,,,
map_reverse,4,reverse,mmlu_science_college,mmlu_science_college,ood,1.0919,0.7312000000000001,73.12,0.1656,16.56,0.4172,4.2,16.97,22.51,1014.5452342400022,74.49023194799884,,,,,
map_reverse,4,reverse,gpqa_main,gpqa_main,ood,1.9967,0.3638,36.38,0.3346,33.46,0.8876,9.68,20.33,26.49,1014.5452342400022,74.49023194799884,,,,,
laplace_order,0,order,scienceqa_closedchoice_grade2_11,iid,test,0.1332,0.938,93.8,0.011899999999999999,1.19,0.0815,449.72,44.68,94.19,18.66,1239.92,,,,,
laplace_order,0,order,scienceqa_closedchoice_grade12,grade12,ood,0.248,0.9323,93.23,0.0509,5.09,0.1225,71.3,38.33,79.1,18.66,1239.92,,,,,
laplace_order,0,order,obqa,obqa,ood,0.4013,0.866,86.6,0.0417,4.17,0.1854,110.93,33.89,79.1,18.66,1239.92,,,,,
laplace_order,0,order,arc-c,arc-c,ood,0.2763,0.9138,91.38,0.0395,3.95,0.1274,256.84,47.25,94.25,18.66,1239.92,,,,,
laplace_order,0,order,mmlu_science_high,mmlu_science_high,ood,0.6067,0.8042,80.42,0.067,6.7,0.2725,149.2,49.5,94.23,18.66,1239.92,,,,,
laplace_order,0,order,mmlu_science_college,mmlu_science_college,ood,0.8436,0.7283,72.83,0.0958,9.58,0.3789,78.73,46.15,94.16,18.66,1239.92,,,,,
laplace_order,0,order,gpqa_main,gpqa_main,ood,1.6673,0.3616,36.16,0.2302,23.02,0.8048,104.54,64.0,94.26,18.66,1239.92,,,,,
laplace_order,1,order,scienceqa_closedchoice_grade2_11,iid,test,0.1244,0.9451999999999999,94.52,0.009399999999999999,0.94,0.0735,445.72,48.16,94.13,710.63,1929.27,,,,,
laplace_order,1,order,scienceqa_closedchoice_grade12,grade12,ood,0.2153,0.9484,94.84,0.0565,5.65,0.1071,71.07,41.8,82.46,710.63,1929.27,,,,,
laplace_order,1,order,obqa,obqa,ood,0.3797,0.8859999999999999,88.6,0.0338,3.38,0.1755,110.49,37.37,82.46,710.63,1929.27,,,,,
laplace_order,1,order,arc-c,arc-c,ood,0.2709,0.9224,92.24,0.0273,2.73,0.1227,256.75,50.73,94.23,710.63,1929.27,,,,,
laplace_order,1,order,mmlu_science_high,mmlu_science_high,ood,0.597,0.8193,81.93,0.0727,7.27,0.2693,150.04,52.99,94.2,710.63,1929.27,,,,,
laplace_order,1,order,mmlu_science_college,mmlu_science_college,ood,0.8393,0.7283,72.83,0.1002,10.02,0.3786,79.55,49.62,94.21,710.63,1929.27,,,,,
laplace_order,1,order,gpqa_main,gpqa_main,ood,1.6702,0.3772,37.72,0.2259,22.59,0.7961,105.02,67.47,94.24,710.63,1929.27,,,,,
laplace_order,2,order,scienceqa_closedchoice_grade2_11,iid,test,0.1302,0.9433,94.33,0.011200000000000002,1.12,0.0763,454.08,48.16,94.13,717.91,1954.6299999999999,,,,,
laplace_order,2,order,scienceqa_closedchoice_grade12,grade12,ood,0.2437,0.9355,93.55,0.0572,5.72,0.1226,72.12,41.8,82.46,717.91,1954.6299999999999,,,,,
laplace_order,2,order,obqa,obqa,ood,0.3839,0.88,88.0,0.0229,2.29,0.1773,112.31,37.37,82.46,717.91,1954.6299999999999,,,,,
laplace_order,2,order,arc-c,arc-c,ood,0.2669,0.9164,91.64,0.023799999999999998,2.38,0.1232,262.93,50.73,94.23,717.91,1954.6299999999999,,,,,
