method,report_task,n_seeds,seed_list,nll_mean,nll_sd,acc_pct_mean,acc_pct_sd,ece_pct_mean,ece_pct_sd,brier_mean,brier_sd,infer_time_sec_mean,infer_time_sec_sd,infer_peak_alloc_gb_mean,infer_peak_alloc_gb_sd,infer_peak_reserved_gb_mean,infer_peak_reserved_gb_sd,train_time_sec_mean,train_time_sec_sd
base,arc-c,1,0,0.3496,0.0,88.4,0.0,6.05,0.0,0.1731,0.0,7.34,0.0,14.57,0.0,16.56,0.0,,
base,gpqa_main,1,0,1.6328,0.0,31.47,0.0,24.49,0.0,0.8439,0.0,7.14,0.0,15.15,0.0,19.4,0.0,,
base,grade12,1,0,0.6157,0.0,72.58,0.0,10.73,0.0,0.3814,0.0,2.0,0.0,14.55,0.0,16.37,0.0,,
base,iid,1,0,0.4717,0.0,78.33,0.0,4.15,0.0,0.2948,0.0,10.73,0.0,14.57,0.0,16.37,0.0,,
base,mmlu_science_college,1,0,0.7707,0.0,67.92,0.0,8.14,0.0,0.4004,0.0,2.72,0.0,14.74,0.0,17.96,0.0,,
base,mmlu_science_high,1,0,0.5893,0.0,78.61,0.0,4.45,0.0,0.3011,0.0,5.57,0.0,14.8,0.0,17.96,0.0,,
base,obqa,1,0,0.6098,0.0,78.4,0.0,7.33,0.0,0.3111,0.0,2.15,0.0,14.36,0.0,15.73,0.0,,
blob_mean_order,arc-c,5,"0,1,2,3,4",0.26104,0.007966680613655852,91.52,0.2807133769523675,4.128,0.31387895756166884,0.12648,0.0034981423641698805,8.018,1.3135714674124135,14.57,0.0,16.612,0.004472135955000279,322.96,22.801297112225868
blob_mean_order,gpqa_main,5,"0,1,2,3,4",1.6019,0.01346421182245735,35.136,0.5605622177778294,21.622,0.62138554859282,0.79276,0.0020525593779474466,7.93,1.0431682510506153,15.11,0.0,19.49,0.0,322.96,22.801297112225868
blob_mean_order,grade12,5,"0,1,2,3,4",0.26992,0.01734681526966837,90.002,0.8236929039393295,5.2940000000000005,0.5878179990439217,0.14808,0.011268407163392708,2.15,0.2101190138945071,14.56,0.0,16.442,0.00447213595499869,322.96,22.801297112225868
blob_mean_order,iid,5,"0,1,2,3,4",0.14768,0.004775143976886984,93.108,0.18713631395322602,1.544,0.42347372999986665,0.08992,0.0017340703561274518,10.863999999999999,1.427841027565744,14.57,0.0,21.822,0.09731392500562307,322.96,22.801297112225868
blob_mean_order,mmlu_science_college,5,"0,1,2,3,4",0.7854800000000001,0.015378946647933983,74.048,0.4301395122515481,8.582,0.9593591611070381,0.36682,0.002722498852157713,3.066,0.4379840179732589,14.74,0.0,18.1,0.0,322.96,22.801297112225868
blob_mean_order,mmlu_science_high,5,"0,1,2,3,4",0.55412,0.011279051378551296,82.11,0.44243643611257866,6.49,0.47021271782035007,0.2576,0.003344398301638118,5.972,0.85145170150749,14.79,0.0,18.03,0.0,322.96,22.801297112225868
blob_mean_order,obqa,5,"0,1,2,3,4",0.35516,0.010104850320514402,88.4,0.4472135954999579,3.178,0.70705021038113,0.16962,0.0055881123825492285,2.404,0.3193430757038581,14.38,0.0,15.84,0.0,322.96,22.801297112225868
blob_samp_order,arc-c,5,"0,1,2,3,4",0.2598,0.007128814768248641,91.57,0.2508983858058902,4.058,0.3093864896856358,0.12612,0.003032655601943622,85.65,10.638174185451186,14.59,0.0,16.672,0.00447213595499869,322.96,22.801297112225868
blob_samp_order,gpqa_main,5,"0,1,2,3,4",1.6,0.014127455538772657,34.732,0.6008910050916059,21.594,0.32439173848913005,0.7914,0.002083266665599995,86.582,11.345795256393446,15.14,0.0,19.64,0.0,322.96,22.801297112225868
blob_samp_order,grade12,5,"0,1,2,3,4",0.26961999999999997,0.01680154754777072,90.002,1.0198382224647196,4.9,0.7611504450501227,0.14796,0.01146180614039515,23.19,2.7695306461564924,14.572000000000001,0.004472135954999484,15.84,0.0,322.96,22.801297112225868
blob_samp_order,iid,5,"0,1,2,3,4",0.14745999999999998,0.004841797186995752,93.088,0.09418067742376933,1.532,0.19524343778985248,0.08984,0.0016876018487783169,116.654,15.67181801834108,14.59,0.0,16.442,0.00447213595499869,322.96,22.801297112225868
blob_samp_order,mmlu_science_college,5,"0,1,2,3,4",0.7842399999999999,0.014714890417532817,74.682,0.5975115061653617,8.178,0.7932338873245394,0.3662,0.0024809272460110613,32.742000000000004,4.499407738802965,14.76,0.0,16.6,0.0,322.96,22.801297112225868
blob_samp_order,mmlu_science_high,5,"0,1,2,3,4",0.55282,0.012193112810107194,81.988,0.54043500996882,6.444,0.49439862459355616,0.25734,0.00324468796650771,63.69,9.001494320389254,14.81,0.0,18.1,0.0,322.96,22.801297112225868
blob_samp_order,obqa,5,"0,1,2,3,4",0.3533,0.009507628516091706,88.44,0.7127411872482162,3.256,0.6165468352039444,0.16896,0.005261463674682176,25.823999999999998,3.571453485627386,14.39,0.0,15.222000000000001,0.004472135954999484,322.96,22.801297112225868
ensemble_order,arc-c,5,"0,1,2,3,4",0.39274,0.011254021503444895,91.706,0.25055937420100893,6.318,0.22521101216414796,0.14306,0.0017700282483621562,47.403999999999996,4.474022798332615,17.38,0.0,23.14,0.0,4967.650750319792,271.0042374935908
ensemble_order,gpqa_main,5,"0,1,2,3,4",1.9563000000000001,0.015395291487984217,36.606,0.5244806955456044,33.074,0.5861569755620066,0.88238,0.005499727265965124,48.962,4.885572637879821,20.33,0.0,26.49,0.0,4967.650750319792,271.0042374935908
ensemble_order,grade12,5,"0,1,2,3,4",0.29726,0.01261677454819574,93.422,0.17527121840164941,5.098,0.41197087275680055,0.10666,0.0036211876504815364,15.06,1.4038874598770374,16.56,0.0,24.95,0.0,4967.650750319792,271.0042374935908
ensemble_order,iid,5,"0,1,2,3,4",0.15782000000000002,0.005426509006718773,94.156,0.12033287165192814,3.174,0.07569676347110224,0.08198,0.002151046257057249,60.856,4.912054559957574,17.73,0.0,24.95,0.0,4967.650750319792,271.0042374935908
ensemble_order,mmlu_science_college,5,"0,1,2,3,4",1.04636,0.017364993521450038,74.164,0.43980677575499005,14.988,0.6531232655479359,0.40768,0.0031830802691732423,21.63,2.108708135328357,16.97,0.0,22.51,0.0,4967.650750319792,271.0042374935908
ensemble_order,mmlu_science_high,5,"0,1,2,3,4",0.788,0.021039011383617807,81.084,0.31492856332825947,12.558,0.36307024113799247,0.29728,0.003908580304918906,39.69,3.2791462303471635,18.47,0.0,23.14,0.0,4967.650750319792,271.0042374935908
ensemble_order,obqa,5,"0,1,2,3,4",0.49202,0.013385701326415454,88.12,0.6723094525588645,7.684,0.29134172375408257,0.1879,0.002935132024287834,17.912,1.8722900416335069,17.12,0.0,19.32,0.0,4967.650750319792,271.0042374935908
laplace_order,arc-c,5,"0,1,2,3,4",0.2724,0.005714892824891816,91.572,0.41637723280698213,3.174,0.68878879201102,0.12506,0.002312574323129961,260.11,3.9250159235345836,50.034,1.5563033123398522,94.23400000000001,0.00894427190999738,577.28,312.30318978518295
laplace_order,gpqa_main,5,"0,1,2,3,4",1.68056,0.013363120892965125,36.472,0.8134310050643507,22.614,0.6488682454859385,0.805,0.005378196723809934,105.466,1.8501432376981002,66.776,1.5518311763848536,94.244,0.008944271910003734,577.28,312.30318978518295
laplace_order,grade12,5,"0,1,2,3,4",0.2332,0.01329943607827039,93.68,0.6679071791798622,5.212,0.4484640453815669,0.11674,0.0067500370369354265,71.714,0.8900168537730102,41.105999999999995,1.5518311763848536,81.788,1.5026376808798585,577.28,312.30318978518295
laplace_order,iid,5,"0,1,2,3,4",0.1326,0.006051446108162904,94.214,0.28996551519102914,1.222,0.2391024884855865,0.07794,0.003344099280822867,450.524,4.489195919092849,47.464,1.5563033123398522,94.142,0.02683281572999849,577.28,312.30318978518295
laplace_order,mmlu_science_college,5,"0,1,2,3,4",0.83718,0.01056300146738606,72.83,0.20506096654409817,9.248,0.5779878891464767,0.3777,0.002924038303442699,79.65,1.5471425273710255,48.925999999999995,1.5518311763848536,94.19999999999999,0.022360679774996627,577.28,312.30318978518295
laplace_order,mmlu_science_high,5,"0,1,2,3,4",0.60422,0.005124158467494952,81.294,0.7728712700055576,6.712,0.5462325512087319,0.27076,0.00224677546719739,150.618,2.203876130820429,52.292,1.5607754482948542,94.206,0.013416407864999246,577.28,312.30318978518295
laplace_order,obqa,5,"0,1,2,3,4",0.3901,0.01401695402004302,87.75999999999999,0.7402702209328708,3.41,0.7089076103414322,0.17938,0.0047892588153074424,111.798,1.0783876853896306,36.674,1.5563033123398522,81.788,1.5026376808798585,577.28,312.30318978518295
map_order,arc-c,5,"0,1,2,3,4",0.41976,0.010091729286896261,91.61999999999999,0.42455859430707504,6.772,0.3495282535074955,0.14824,0.0060305886943150065,9.97,1.1629058431360642,17.39,0.0,23.14,0.0,1052.2127948902003,40.33553683224065
map_order,gpqa_main,5,"0,1,2,3,4",1.98196,0.03452047218680536,36.34,1.0310916545099182,33.66,1.0268398122394755,0.89078,0.004859732502926478,9.91,1.058938147391055,20.33,0.0,26.49,0.0,1052.2127948902003,40.33553683224065
map_order,grade12,5,"0,1,2,3,4",0.33898,0.01098530837072861,93.552,0.5585875043357094,5.838,0.44796205196422606,0.11596000000000001,0.008762305632651719,3.154,0.42927846440276973,16.56,0.0,24.76,0.0,1052.2127948902003,40.33553683224065
map_order,iid,5,"0,1,2,3,4",0.1881,0.010082658379613977,94.166,0.29475413483105267,3.744,0.3349328290866694,0.08788,0.004568588403434918,13.086,1.0611456073508478,17.74,0.0,24.76,0.0,1052.2127948902003,40.33553683224065
map_order,mmlu_science_college,5,"0,1,2,3,4",1.05846,0.04074411613963416,73.352,0.37811373950174926,16.16,1.0209554348746073,0.41487999999999997,0.007951540731204236,4.406000000000001,0.4537951079507136,16.97,0.0,22.51,0.0,1052.2127948902003,40.33553683224065
map_order,mmlu_science_high,5,"0,1,2,3,4",0.82018,0.02154662386546905,81.206,0.9492523373687313,13.356,0.7520837719296967,0.3053,0.006802940540677968,8.534,0.8179731046923246,18.47,0.0,23.14,0.0,1052.2127948902003,40.33553683224065
map_order,obqa,5,"0,1,2,3,4",0.56446,0.014131277366183151,87.60000000000001,1.0862780491200246,9.41,0.5784461945591831,0.20756,0.009387118833806251,3.746,0.5106662315054716,17.12,0.0,19.32,0.0,1052.2127948902003,40.33553683224065
map_random,arc-c,5,"0,1,2,3,4",0.46376,0.013897229939811745,91.502,0.2738977911557494,7.282,0.31483328921827836,0.15612,0.0034744783781166327,9.6,0.7832943252698824,17.39,0.0,23.14,0.0,1026.630691596801,50.45716246901001
map_random,gpqa_main,5,"0,1,2,3,4",2.08992,0.016869706577175545,36.028,0.7351666477745025,35.324,1.3250018867911098,0.91442,0.00799731204843226,9.766,0.8061513505539759,20.33,0.0,26.49,0.0,1026.630691596801,50.45716246901001
map_random,grade12,5,"0,1,2,3,4",0.34472,0.019910474630204067,93.42,0.539351462406474,5.758,0.5577364969230539,0.11626,0.008422173116244998,2.982,0.23679104712805332,16.56,0.0,24.76,0.0,1026.630691596801,50.45716246901001
map_random,iid,5,"0,1,2,3,4",0.18674,0.00816902686982972,94.512,0.1996747355075249,3.618,0.33544000953970887,0.08532,0.0034723191097593563,12.612,0.8260568987666649,17.74,0.0,24.76,0.0,1026.630691596801,50.45716246901001
map_random,mmlu_science_college,5,"0,1,2,3,4",1.14466,0.03145231311048521,72.138,0.7237195589453178,17.488,0.7544998343273512,0.43848,0.007586632981764692,4.304,0.36841552627434143,16.97,0.0,22.51,0.0,1026.630691596801,50.45716246901001
map_random,mmlu_science_high,5,"0,1,2,3,4",0.88772,0.02099492795891428,80.722,0.4782990696206747,14.475999999999999,0.6717737714439291,0.32054,0.008302288841036546,8.102,0.6316802988854412,18.47,0.0,23.14,0.0,1026.630691596801,50.45716246901001
map_random,obqa,5,"0,1,2,3,4",0.66238,0.01289135369152518,86.92,0.5403702434442517,10.706,0.4890603234775846,0.23106,0.007800833288822418,3.676,0.40488269906233354,17.12,0.0,19.32,0.0,1026.630691596801,50.45716246901001
map_reverse,arc-c,5,"0,1,2,3,4",0.43762,0.018280919014097733,91.80799999999999,0.6280286617663206,6.91,0.35594943461115375,0.14858,0.005350420544218926,10.33,1.2691138640799726,17.39,0.0,23.14,0.0,1079.0805302366011,89.87584544014445
map_reverse,gpqa_main,5,"0,1,2,3,4",2.03044,0.03280499961896048,35.578,0.841855094419462,34.538,1.0326761350975426,0.89306,0.004260633755675352,10.53,1.275245074485685,20.33,0.0,26.49,0.0,1079.0805302366011,89.87584544014445
map_reverse,grade12,5,"0,1,2,3,4",0.33092,0.024698927102204254,93.486,1.3959333794991768,5.85,0.8994720673817502,0.11327999999999999,0.013259600295634858,3.28,0.44648628198411644,16.56,0.0,24.76,0.0,1079.0805302366011,89.87584544014445
map_reverse,iid,5,"0,1,2,3,4",0.1674,0.00900694176732591,94.852,0.31379929891572605,3.092,0.3332716609614445,0.07718,0.004914468435141277,13.544,1.5279332446150913,17.74,0.0,24.76,0.0,1079.0805302366011,89.87584544014445
map_reverse,mmlu_science_college,5,"0,1,2,3,4",1.1429,0.03896793553679737,72.37,1.0914898075566237,17.77,1.3178960505290245,0.4296,0.010607780163634607,4.684,0.5903642943132656,16.97,0.0,22.51,0.0,1079.0805302366011,89.87584544014445
map_reverse,mmlu_science_high,5,"0,1,2,3,4",0.84234,0.028779298115138276,81.808,0.5580501769554451,13.088,0.7243410798788094,0.30348,0.005360690254062434,8.678,1.1892098216883347,18.47,0.0,23.14,0.0,1079.0805302366011,89.87584544014445
map_reverse,obqa,5,"0,1,2,3,4",0.5984,0.02895185658986311,87.76,0.32863353450310046,9.394,0.13427583550289338,0.21788,0.0027598913022073976,3.93,0.4587482969995639,17.12,0.0,19.32,0.0,1079.0805302366011,89.87584544014445
mcdrop_order,arc-c,5,"0,1,2,3,4",0.41866,0.00952328724758419,91.61999999999999,0.4789050010179482,6.7620000000000005,0.33432020579079574,0.14824,0.00578083039017752,243.35,11.681776406009487,14.59,0.0,16.61,0.0,,
mcdrop_order,gpqa_main,5,"0,1,2,3,4",1.9801199999999999,0.0351083608275863,36.428,0.8866058876411776,34.21,1.4651791699311045,0.8910399999999999,0.00399036339197323,243.988,11.265037505485717,15.16,0.0,19.5,0.0,,
mcdrop_order,grade12,5,"0,1,2,3,4",0.33877999999999997,0.009689272418504908,93.678,0.8710740496651216,5.856,0.5536966678606619,0.11544,0.009156582331852863,67.066,3.229965944092912,14.58,0.0,16.38,0.0,,
mcdrop_order,iid,5,"0,1,2,3,4",0.18748,0.01008176571836501,94.174,0.3342603775501968,3.702,0.30898220013457095,0.08774,0.00438611445359101,331.718,15.743032427077058,14.59,0.0,16.38,0.0,,
mcdrop_order,mmlu_science_college,5,"0,1,2,3,4",1.05844,0.04097679831319181,73.294,0.3890758280849644,15.838,1.1834990494292752,0.41488,0.0076597650094503604,92.486,4.242326012932059,14.77,0.0,18.01,0.0,,
mcdrop_order,mmlu_science_high,5,"0,1,2,3,4",0.81732,0.02200118178644049,81.328,0.7157303961688366,13.12,0.7518643494673753,0.30419999999999997,0.005888972745734179,179.64,8.636883118347725,14.82,0.0,18.01,0.0,,
mcdrop_order,obqa,5,"0,1,2,3,4",0.56326,0.014967397903443317,87.68,0.9757048734120354,9.322,0.5449036612099425,0.20754,0.01004654169353813,72.796,3.458927579467368,14.38,0.0,15.74,0.0,,
official_tfblora_order,arc-c,5,"0,1,2,3,4",0.31836,0.01013252189733633,91.398,0.4691161902983101,3.586,0.542844360751772,0.13886,0.003546547617049573,170.82,3.0117104774529717,16.56,0.0,17.38,0.0,0.202,0.00836660026534075
official_tfblora_order,gpqa_main,5,"0,1,2,3,4",1.64218,0.04668743942432481,35.936,0.8192252437516793,22.736,1.2376913993399163,0.80314,0.012516509097987339,145.322,2.327900341509493,17.74,0.0,18.33,0.0,0.20800000000000002,0.013038404810405297
official_tfblora_order,grade12,5,"0,1,2,3,4",0.27072,0.01142899820631712,93.032,0.6686329336788603,4.26,0.40149719799769457,0.11778,0.00560999108733695,39.568,0.6586501347452985,16.41,0.0,16.94,0.0,0.21,0.01224744871391589
official_tfblora_order,iid,5,"0,1,2,3,4",0.15388,0.009237802769057158,94.358,0.3535109616405132,1.388,0.11099549540409286,0.08,0.004365775990588616,245.752,4.196298368800771,16.18,0.0,17.06,0.0,0.21,0.007071067811865472
official_tfblora_order,mmlu_science_college,5,"0,1,2,3,4",0.8461,0.02370474636017016,73.352,0.6923655104061689,9.3,0.679117073853986,0.3828,0.007951729371652436,65.5,0.8678709581498841,16.9,0.0,17.68,0.0,0.21200000000000002,0.016431676725154984
official_tfblora_order,mmlu_science_high,5,"0,1,2,3,4",0.61876,0.019421843372862416,80.872,0.3549929576766305,7.03,0.8283417169260523,0.28006,0.0032989392234474483,131.668,2.046599618880062,17.39,0.0,18.21,0.0,0.20600000000000002,0.008944271909999153
official_tfblora_order,obqa,5,"0,1,2,3,4",0.41994,0.012649031583484962,87.76,0.6693280212272638,4.704,0.5244330271826898,0.1873,0.0044564559910314355,41.322,0.47055286631790955,15.48,0.0,15.86,0.0,0.20600000000000002,0.008944271909999153
seq_constantq_order,arc-c,5,"0,1,2,3,4",0.24342,0.018243820871736278,91.448,0.4956006456815811,2.604,1.3307065792277424,0.1243,0.006645675285477009,343.452,29.645710819610983,15.14,0.0,19.8,0.0,283.31,32.616320301346086
seq_constantq_order,gpqa_main,5,"0,1,2,3,4",1.47642,0.019809265508847117,33.884,1.5223764317671233,18.11,1.044676983569562,0.77302,0.0052846002687052945,342.136,29.78881719706239,15.67,0.0,20.28,0.0,283.31,32.616320301346086
seq_constantq_order,grade12,5,"0,1,2,3,4",0.25746,0.03464676031030897,91.228,2.3186892849193947,4.762,0.39149712642623574,0.14618,0.02570606932224372,93.786,13.185694141758333,15.12,0.0,19.29,0.0,283.31,32.616320301346086
seq_constantq_order,iid,5,"0,1,2,3,4",0.16348,0.03446653449362149,93.494,1.1227110046668285,2.8819999999999997,1.2432296650257344,0.09364,0.017514365532328026,461.904,58.91187257251293,15.128,0.004472135955000279,19.29,0.0,283.31,32.616320301346086
seq_constantq_order,mmlu_science_college,5,"0,1,2,3,4",0.71032,0.01602831868912022,70.926,2.1403691270432756,6.92,1.612063894515351,0.36642,0.008452336954949189,129.13400000000001,10.228676845027417,15.31,0.0,19.86,0.0,283.31,32.616320301346086
seq_constantq_order,mmlu_science_high,5,"0,1,2,3,4",0.52156,0.016122437780931267,81.596,0.5384979108594562,3.872,0.7100140843673455,0.2613,0.008697413408594529,253.344,19.50239036631151,15.36,0.0,19.86,0.0,283.31,32.616320301346086
seq_constantq_order,obqa,5,"0,1,2,3,4",0.37318,0.04119492687212832,87.08,1.4872793954062558,4.636,1.9742669525674588,0.18882000000000002,0.02026862106804506,104.668,9.039497773659777,14.93,0.0,16.87,0.0,283.31,32.616320301346086
base,mmlu_macro,1,0,0.68,0.0,73.265,0.0,6.295,0.0,0.35075,0.0,4.1450000000000005,0.0,14.77,0.0,17.96,0.0,,
blob_mean_order,mmlu_macro,5,"0,1,2,3,4",0.6698000000000001,0.012053837563199521,78.079,0.3559915729339657,7.536,0.5401434994517661,0.31221,0.0016284194791269231,4.519,0.6445482914413785,14.765,0.0,18.065,0.0,322.96,22.801297112225868
blob_samp_order,mmlu_macro,5,"0,1,2,3,4",0.66853,0.012359136296683504,78.335,0.39733487136167006,7.311,0.5291667979002462,0.31177,0.001791507744889766,48.216,6.750067962620819,14.785,0.0,17.35,0.0,322.96,22.801297112225868
ensemble_order,mmlu_macro,5,"0,1,2,3,4",0.91718,0.019123369211517117,77.624,0.3073556571791047,13.773000000000001,0.4424166588183585,0.35248,0.0030146724531862437,30.66,2.6814664831021107,17.72,0.0,22.825000000000003,0.0,4967.650750319792,271.0042374935908
laplace_order,mmlu_macro,5,"0,1,2,3,4",0.7207,0.006829989019024843,77.062,0.3242028685869389,7.98,0.5244163422320093,0.32423,0.000931799334620927,115.134,1.8701417058608205,50.609,1.5563033123398522,94.203,0.004472135955001867,577.28,312.30318978518295
map_order,mmlu_macro,5,"0,1,2,3,4",0.9393199999999999,0.030077620417845542,77.27900000000001,0.31379531545260864,14.758000000000001,0.6006829446554975,0.36008999999999997,0.004102651581599387,6.47,0.6228262197435177,17.72,0.0,22.825000000000003,0.0,1052.2127948902003,40.33553683224065
map_random,mmlu_macro,5,"0,1,2,3,4",1.01619,0.02405242711245581,76.42999999999999,0.38808826315672534,15.982,0.6765315957144944,0.37951,0.0076507679353120936,6.203,0.49673433543494844,17.72,0.0,22.825000000000003,0.0,1026.630691596801,50.45716246901001
map_reverse,mmlu_macro,5,"0,1,2,3,4",0.99262,0.028915903928461245,77.089,0.2920059930891774,15.429,0.656795249678315,0.36654,0.003996467189906598,6.681,0.888547972818576,17.72,0.0,22.825000000000003,0.0,1079.0805302366011,89.87584544014445
mcdrop_order,mmlu_macro,5,"0,1,2,3,4",0.93788,0.030466859043885706,77.31099999999999,0.2598653497486755,14.479,0.7221270663809795,0.35953999999999997,0.004164342685226563,136.063,6.434339126903399,14.795,0.0,18.01,0.0,,
official_tfblora_order,mmlu_macro,5,"0,1,2,3,4",0.73243,0.014216829815398362,77.112,0.29292917232668736,8.165000000000001,0.6577613549000887,0.33142999999999995,0.004672338814769317,98.584,1.3222395773837676,17.145,0.0,17.945,0.0,0.20900000000000002,0.008944271909999158
seq_constantq_order,mmlu_macro,5,"0,1,2,3,4",0.61594,0.015780026932803375,76.261,1.2514861165830005,5.396,0.8156852947062365,0.31386,0.008516337240856544,191.239,14.864050760139383,15.335,0.0,19.86,0.0,283.31,32.616320301346086
