method,task,metric,mean,sd,n
base,iid,acc,78.4300000000,0.0000000000,1
base,iid,nll,0.4729000000,0.0000000000,1
base,iid,ece,3.9300000000,0.0000000000,1
base,iid,brier,0.2951000000,0.0000000000,1
base,grade12,acc,72.9000000000,0.0000000000,1
base,grade12,nll,0.6181000000,0.0000000000,1
base,grade12,ece,10.6400000000,0.0000000000,1
base,grade12,brier,0.3829000000,0.0000000000,1
base,obqa,acc,78.4000000000,0.0000000000,1
base,obqa,nll,0.6088000000,0.0000000000,1
base,obqa,ece,8.3100000000,0.0000000000,1
base,obqa,brier,0.3110000000,0.0000000000,1
base,arc-c,acc,88.6500000000,0.0000000000,1
base,arc-c,nll,0.3498000000,0.0000000000,1
base,arc-c,ece,6.1700000000,0.0000000000,1
base,arc-c,brier,0.1732000000,0.0000000000,1
base,mmlu_science_high,acc,79.0700000000,0.0000000000,1
base,mmlu_science_high,nll,0.5869000000,0.0000000000,1
base,mmlu_science_high,ece,3.2200000000,0.0000000000,1
base,mmlu_science_high,brier,0.3000000000,0.0000000000,1
base,mmlu_science_college,acc,68.5000000000,0.0000000000,1
base,mmlu_science_college,nll,0.7695000000,0.0000000000,1
base,mmlu_science_college,ece,6.8900000000,0.0000000000,1
base,mmlu_science_college,brier,0.3996000000,0.0000000000,1
base,gpqa_main,acc,30.8000000000,0.0000000000,1
base,gpqa_main,nll,1.6322000000,0.0000000000,1
base,gpqa_main,ece,25.1300000000,0.0000000000,1
base,gpqa_main,brier,0.8439000000,0.0000000000,1
map,iid,acc,94.1080000000,0.3113197713,5
map,iid,nll,0.1855800000,0.0104274637,5
map,iid,ece,3.7680000000,0.3198749756,5
map,iid,brier,0.0888600000,0.0044802902,5
map,grade12,acc,93.1620000000,0.8366122160,5
map,grade12,nll,0.3344800000,0.0126412816,5
map,grade12,ece,5.5280000000,0.6219083534,5
map,grade12,brier,0.1178800000,0.0099013635,5
map,obqa,acc,88.3600000000,0.0894427191,5
map,obqa,nll,0.5605000000,0.0152215308,5
map,obqa,ece,8.9080000000,0.2440696622,5
map,obqa,brier,0.2001600000,0.0009099451,5
map,arc-c,acc,91.5000000000,0.4962358310,5
map,arc-c,nll,0.4281800000,0.0126855035,5
map,arc-c,ece,6.9320000000,0.5044006344,5
map,arc-c,brier,0.1503200000,0.0064704714,5
map,mmlu_science_high,acc,81.3280000000,0.1096357606,5
map,mmlu_science_high,nll,0.8379200000,0.0220060673,5
map,mmlu_science_high,ece,13.3620000000,0.3352163481,5
map,mmlu_science_high,brier,0.3053400000,0.0036685147,5
map,mmlu_science_college,acc,73.5260000000,0.6013567992,5
map,mmlu_science_college,nll,1.0945800000,0.0331787131,5
map,mmlu_science_college,ece,15.9680000000,0.8511580347,5
map,mmlu_science_college,brier,0.4187800000,0.0060288473,5
map,gpqa_main,acc,36.6520000000,0.3694184619,5
map,gpqa_main,nll,2.0081000000,0.0338145679,5
map,gpqa_main,ece,34.1340000000,0.7929249649,5
map,gpqa_main,brier,0.8976000000,0.0122435697,5
mcdrop,iid,acc,94.1260000000,0.3252383741,5
mcdrop,iid,nll,0.1840400000,0.0093224460,5
mcdrop,iid,ece,3.7800000000,0.3506422678,5
mcdrop,iid,brier,0.0888000000,0.0043548823,5
mcdrop,grade12,acc,93.2900000000,1.0794443015,5
mcdrop,grade12,nll,0.3359000000,0.0123490890,5
mcdrop,grade12,ece,5.6060000000,0.5369636859,5
mcdrop,grade12,brier,0.1179000000,0.0104021632,5
mcdrop,obqa,acc,88.4400000000,0.2607680962,5
mcdrop,obqa,nll,0.5564600000,0.0134810237,5
mcdrop,obqa,ece,8.7120000000,0.2434543078,5
mcdrop,obqa,brier,0.1986800000,0.0018860011,5
mcdrop,arc-c,acc,91.5540000000,0.4958628843,5
mcdrop,arc-c,nll,0.4261600000,0.0126460666,5
mcdrop,arc-c,ece,6.9360000000,0.2786216072,5
mcdrop,arc-c,brier,0.1499400000,0.0061695219,5
mcdrop,mmlu_science_high,acc,81.3880000000,0.2758079042,5
mcdrop,mmlu_science_high,nll,0.8353600000,0.0222935641,5
mcdrop,mmlu_science_high,ece,13.1760000000,0.4241815649,5
mcdrop,mmlu_science_high,brier,0.3052000000,0.0038249183,5
mcdrop,mmlu_science_college,acc,73.5840000000,0.6676301371,5
mcdrop,mmlu_science_college,nll,1.0939000000,0.0334451790,5
mcdrop,mmlu_science_college,ece,16.0680000000,0.9568280932,5
mcdrop,mmlu_science_college,brier,0.4184200000,0.0060652288,5
mcdrop,gpqa_main,acc,35.9380000000,0.8807496807,5
mcdrop,gpqa_main,nll,2.0051800000,0.0339579446,5
mcdrop,gpqa_main,ece,34.7600000000,0.8816461875,5
mcdrop,gpqa_main,brier,0.8970000000,0.0114208143,5
ens,iid,acc,94.1560000000,0.1203328717,5
ens,iid,nll,0.1578200000,0.0054265090,5
ens,iid,ece,3.1740000000,0.0756967635,5
ens,iid,brier,0.0819800000,0.0021510463,5
ens,grade12,acc,93.4220000000,0.1752712184,5
ens,grade12,nll,0.2972600000,0.0126167745,5
ens,grade12,ece,5.0980000000,0.4119708728,5
ens,grade12,brier,0.1066600000,0.0036211877,5
ens,obqa,acc,88.1200000000,0.6723094526,5
ens,obqa,nll,0.4920200000,0.0133857013,5
ens,obqa,ece,7.6840000000,0.2913417238,5
ens,obqa,brier,0.1879000000,0.0029351320,5
ens,arc-c,acc,91.7060000000,0.2505593742,5
ens,arc-c,nll,0.3927400000,0.0112540215,5
ens,arc-c,ece,6.3180000000,0.2252110122,5
ens,arc-c,brier,0.1430600000,0.0017700282,5
ens,mmlu_science_high,acc,81.0840000000,0.3149285633,5
ens,mmlu_science_high,nll,0.7880000000,0.0210390114,5
ens,mmlu_science_high,ece,12.5580000000,0.3630702411,5
ens,mmlu_science_high,brier,0.2972800000,0.0039085803,5
ens,mmlu_science_college,acc,74.1640000000,0.4398067758,5
ens,mmlu_science_college,nll,1.0463600000,0.0173649935,5
ens,mmlu_science_college,ece,14.9880000000,0.6531232655,5
ens,mmlu_science_college,brier,0.4076800000,0.0031830803,5
ens,gpqa_main,acc,36.6060000000,0.5244806955,5
ens,gpqa_main,nll,1.9563000000,0.0153952915,5
ens,gpqa_main,ece,33.0740000000,0.5861569756,5
ens,gpqa_main,brier,0.8823800000,0.0054997273,5
laplace,iid,acc,94.0280000000,0.4017088498,5
laplace,iid,nll,0.1287400000,0.0042869570,5
laplace,iid,ece,1.1980000000,0.3285117958,5
laplace,iid,brier,0.0762200000,0.0017369514,5
laplace,grade12,acc,93.4860000000,0.7702791702,5
laplace,grade12,nll,0.2271200000,0.0089781401,5
laplace,grade12,ece,4.2760000000,0.7308077723,5
laplace,grade12,brier,0.1149000000,0.0049694064,5
laplace,obqa,acc,88.4400000000,0.4335896678,5
laplace,obqa,nll,0.3848800000,0.0085479237,5
laplace,obqa,ece,3.0560000000,0.6559192023,5
laplace,obqa,brier,0.1756800000,0.0007085196,5
laplace,arc-c,acc,91.5560000000,0.4595976501,5
laplace,arc-c,nll,0.2717400000,0.0030212580,5
laplace,arc-c,ece,3.0220000000,0.3584271195,5
laplace,arc-c,brier,0.1246400000,0.0013903237,5
laplace,mmlu_science_high,acc,81.1120000000,0.4970613644,5
laplace,mmlu_science_high,nll,0.6104800000,0.0156943302,5
laplace,mmlu_science_high,ece,6.9320000000,0.7470073627,5
laplace,mmlu_science_high,brier,0.2712200000,0.0040898655,5
laplace,mmlu_science_college,acc,72.9460000000,0.5268111616,5
laplace,mmlu_science_college,nll,0.8600200000,0.0200021749,5
laplace,mmlu_science_college,ece,8.1980000000,0.6906301470,5
laplace,mmlu_science_college,brier,0.3804200000,0.0045554363,5
laplace,gpqa_main,acc,36.4720000000,0.9013434418,5
laplace,gpqa_main,nll,1.6876200000,0.0133346166,5
laplace,gpqa_main,ece,23.0680000000,1.2663411863,5
laplace,gpqa_main,brier,0.8057400000,0.0080494099,5
blob sample,iid,acc,93.3500000000,0.1574801575,5
blob sample,iid,nll,0.1293600000,0.0016727223,5
blob sample,iid,ece,1.1720000000,0.2738977912,5
blob sample,iid,brier,0.0802000000,0.0006519202,5
blob sample,grade12,acc,91.2280000000,0.5291691601,5
blob sample,grade12,nll,0.2445600000,0.0085978486,5
blob sample,grade12,ece,4.5640000000,0.6797646652,5
blob sample,grade12,brier,0.1341800000,0.0061320470,5
blob sample,obqa,acc,87.9200000000,0.1788854382,5
blob sample,obqa,nll,0.3668600000,0.0093932423,5
blob sample,obqa,ece,3.5800000000,0.8824114686,5
blob sample,obqa,brier,0.1752200000,0.0026243094,5
blob sample,arc-c,acc,91.4660000000,0.4821617986,5
blob sample,arc-c,nll,0.2667800000,0.0084567724,5
blob sample,arc-c,ece,3.9600000000,0.4743943507,5
blob sample,arc-c,brier,0.1271600000,0.0033879197,5
blob sample,mmlu_science_high,acc,81.9900000000,0.2724885319,5
blob sample,mmlu_science_high,nll,0.5847400000,0.0093411991,5
blob sample,mmlu_science_high,ece,6.2660000000,0.5255758746,5
blob sample,mmlu_science_high,brier,0.2617200000,0.0023679105,5
blob sample,mmlu_science_college,acc,74.3380000000,0.4301395123,5
blob sample,mmlu_science_college,nll,0.8005800000,0.0117501915,5
blob sample,mmlu_science_college,ece,7.5860000000,0.7697597028,5
blob sample,mmlu_science_college,brier,0.3699000000,0.0045066617,5
blob sample,gpqa_main,acc,35.0900000000,0.6189507250,5
blob sample,gpqa_main,nll,1.5855000000,0.0113633182,5
blob sample,gpqa_main,ece,20.5800000000,0.5701754116,5
blob sample,gpqa_main,brier,0.7851800000,0.0027932060,5
tfb sample,iid,acc,94.1060000000,0.4526367197,5
tfb sample,iid,nll,0.1465600000,0.0062215754,5
tfb sample,iid,ece,1.8200000000,0.4678675026,5
tfb sample,iid,brier,0.0789000000,0.0029673220,5
tfb sample,grade12,acc,93.0320000000,0.7412624367,5
tfb sample,grade12,nll,0.2466800000,0.0098304120,5
tfb sample,grade12,ece,3.3880000000,0.7294312853,5
tfb sample,grade12,brier,0.1162200000,0.0046916948,5
tfb sample,obqa,acc,88.4400000000,0.2966479395,5
tfb sample,obqa,nll,0.3889000000,0.0072104091,5
tfb sample,obqa,ece,3.4640000000,0.7934607741,5
tfb sample,obqa,brier,0.1795000000,0.0013038405,5
tfb sample,arc-c,acc,91.5380000000,0.4163772328,5
tfb sample,arc-c,nll,0.2878400000,0.0096898400,5
tfb sample,arc-c,ece,3.3060000000,1.0592355734,5
tfb sample,arc-c,brier,0.1351400000,0.0053087663,5
tfb sample,mmlu_science_high,acc,81.5660000000,0.4366692112,5
tfb sample,mmlu_science_high,nll,0.5886400000,0.0140416523,5
tfb sample,mmlu_science_high,ece,6.6040000000,0.8985989094,5
tfb sample,mmlu_science_high,brier,0.2757600000,0.0025195238,5
tfb sample,mmlu_science_college,acc,72.9480000000,1.1493345901,5
tfb sample,mmlu_science_college,nll,0.8181400000,0.0217697726,5
tfb sample,mmlu_science_college,ece,8.4620000000,0.7396418052,5
tfb sample,mmlu_science_college,brier,0.3855400000,0.0032600613,5
tfb sample,gpqa_main,acc,35.7120000000,1.2910538331,5
tfb sample,gpqa_main,nll,1.5408600000,0.0264895829,5
tfb sample,gpqa_main,ece,20.8780000000,1.2048526881,5
tfb sample,gpqa_main,brier,0.7812400000,0.0055684827,5
clora sample,iid,acc,92.3220000000,0.1997998999,5
clora sample,iid,nll,0.1524400000,0.0045136460,5
clora sample,iid,ece,1.4220000000,0.1536879956,5
clora sample,iid,brier,0.0940600000,0.0028614682,5
clora sample,grade12,acc,89.2900000000,1.3382264382,5
clora sample,grade12,nll,0.2556800000,0.0167766802,5
clora sample,grade12,ece,3.6720000000,0.6162548174,5
clora sample,grade12,brier,0.1538800000,0.0114744063,5
clora sample,obqa,acc,86.3600000000,0.5366563146,5
clora sample,obqa,nll,0.4074200000,0.0247872346,5
clora sample,obqa,ece,4.1760000000,1.1867518696,5
clora sample,obqa,brier,0.1941600000,0.0096784813,5
clora sample,arc-c,acc,91.1420000000,0.2219684662,5
clora sample,arc-c,nll,0.2820800000,0.0093395396,5
clora sample,arc-c,ece,3.7620000000,0.3717122543,5
clora sample,arc-c,brier,0.1353600000,0.0041076757,5
clora sample,mmlu_science_high,acc,80.2720000000,0.6917514004,5
clora sample,mmlu_science_high,nll,0.6074800000,0.0101826814,5
clora sample,mmlu_science_high,ece,7.1900000000,0.3489985673,5
clora sample,mmlu_science_high,brier,0.2828000000,0.0028991378,5
clora sample,mmlu_science_college,acc,73.5280000000,1.4836172013,5
clora sample,mmlu_science_college,nll,0.8042800000,0.0167210048,5
clora sample,mmlu_science_college,ece,7.3980000000,0.9401170140,5
clora sample,mmlu_science_college,brier,0.3718600000,0.0040605418,5
clora sample,gpqa_main,acc,35.5780000000,1.1438400238,5
clora sample,gpqa_main,nll,1.5794600000,0.0061072089,5
clora sample,gpqa_main,ece,19.8820000000,0.9973815719,5
clora sample,gpqa_main,brier,0.7859800000,0.0017441330,5
seq,iid,acc,94.2600000000,0.2158703314,5
seq,iid,nll,0.1336400000,0.0060562365,5
seq,iid,ece,1.7500000000,0.4128559071,5
seq,iid,brier,0.0788000000,0.0026485845,5
seq,grade12,acc,92.9680000000,0.8966158598,5
seq,grade12,nll,0.2231600000,0.0078554440,5
seq,grade12,ece,4.2400000000,1.4576179198,5
seq,grade12,brier,0.1254400000,0.0039991249,5
seq,obqa,acc,88.3200000000,0.3633180425,5
seq,obqa,nll,0.3425200000,0.0052608935,5
seq,obqa,ece,2.9220000000,0.8835553180,5
seq,obqa,brier,0.1734400000,0.0026754439,5
seq,arc-c,acc,91.8580000000,0.2611895863,5
seq,arc-c,nll,0.2364000000,0.0027739863,5
seq,arc-c,ece,1.7500000000,0.8775249284,5
seq,arc-c,brier,0.1214200000,0.0023657980,5
seq,mmlu_science_high,acc,82.1100000000,0.1955760722,5
seq,mmlu_science_high,nll,0.5198000000,0.0079771549,5
seq,mmlu_science_high,ece,3.1120000000,1.2550976058,5
seq,mmlu_science_high,brier,0.2572600000,0.0025909458,5
seq,mmlu_science_college,acc,72.4300000000,1.6683674655,5
seq,mmlu_science_college,nll,0.7268800000,0.0134917382,5
seq,mmlu_science_college,ece,6.1840000000,2.1944088042,5
seq,mmlu_science_college,brier,0.3679200000,0.0038590154,5
seq,gpqa_main,acc,35.4460000000,0.4838698172,5
seq,gpqa_main,nll,1.4747400000,0.0328891015,5
seq,gpqa_main,ece,17.3580000000,2.0474178860,5
seq,gpqa_main,brier,0.7670800000,0.0106586585,5
